// Phase 0) JUMP IDX: 0
// PE Cluster0 (0-31)
IDX:0, OPCODE:ADD, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:1, I2_SRC_OR_CONST:1, P_USED:0, P_SRC:0, INIT_OUT_USED:1, INIT_OUT:0 
IDX:1, OPCODE:CLT, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:1, I2_SRC_OR_CONST:32, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:2, OPCODE:MUL, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:1, I2_SRC_OR_CONST:4, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:3, OPCODE:ADD, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:2, I2_USED:0, I2_CONST_USED:1, I2_SRC_OR_CONST:1, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:4, OPCODE:ADD, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:2, I2_USED:0, I2_CONST_USED:1, I2_SRC_OR_CONST:2, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:5, OPCODE:ADD, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:2, I2_USED:0, I2_CONST_USED:1, I2_SRC_OR_CONST:3, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:6, OPCODE:LOAD, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:2, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:1, P_SRC:1, INIT_OUT_USED:0, INIT_OUT:0 
IDX:7, OPCODE:LOAD, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:3, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:1, P_SRC:1, INIT_OUT_USED:0, INIT_OUT:0 
IDX:8, OPCODE:LOAD, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:4, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:1, P_SRC:1, INIT_OUT_USED:0, INIT_OUT:0 
IDX:9, OPCODE:LOAD, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:5, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:1, P_SRC:1, INIT_OUT_USED:0, INIT_OUT:0 
IDX:10, OPCODE:MUL, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:6, I2_USED:0, I2_CONST_USED:1, I2_SRC_OR_CONST:2, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:11, OPCODE:MUL, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:7, I2_USED:0, I2_CONST_USED:1, I2_SRC_OR_CONST:2, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:12, OPCODE:MUL, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:8, I2_USED:0, I2_CONST_USED:1, I2_SRC_OR_CONST:2, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:13, OPCODE:MUL, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:9, I2_USED:0, I2_CONST_USED:1, I2_SRC_OR_CONST:2, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:14, OPCODE:ADD, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:10, I2_USED:1, I2_CONST_USED:0, I2_SRC_OR_CONST:11, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:15, OPCODE:ADD, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:12, I2_USED:1, I2_CONST_USED:0, I2_SRC_OR_CONST:13, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:16, OPCODE:ADD, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:14, I2_USED:1, I2_CONST_USED:0, I2_SRC_OR_CONST:15, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:17, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:18, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:19, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:20, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:21, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:22, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:23, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:24, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:25, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:26, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:27, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:28, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:29, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:30, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:31, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
// PE Cluster1 (32-63)
